old_path	new_path	target_dir	new_file	dir_prefix	reason
core_meta_services_meta_data_grammar_access.mbt	src/core/meta/services_meta_data_grammar_access.mbt	src/core/meta	services_meta_data_grammar_access.mbt	core_meta_	normal
core_meta_ui_abstract_meta_data_ui_module.mbt	src/core/meta/ui/abstract_meta_data_ui_module.mbt	src/core/meta/ui	abstract_meta_data_ui_module.mbt	core_meta_ui_	normal
core_meta_ui_contentassist_meta_data_proposal_provider.mbt	src/core/meta/ui/contentassist_meta_data_proposal_provider.mbt	src/core/meta/ui	contentassist_meta_data_proposal_provider.mbt	core_meta_ui_	normal
core_meta_ui_editor_meta_data_editor.mbt	src/core/meta/ui/editor_meta_data_editor.mbt	src/core/meta/ui	editor_meta_data_editor.mbt	core_meta_ui_	normal
core_meta_ui_internal_meta_activator.mbt	src/core/meta/ui/internal_meta_activator.mbt	src/core/meta/ui	internal_meta_activator.mbt	core_meta_ui_	normal
core_meta_ui_labeling_meta_data_description_label_provider.mbt	src/core/meta/ui/labeling_meta_data_description_label_provider.mbt	src/core/meta/ui	labeling_meta_data_description_label_provider.mbt	core_meta_ui_	normal
core_meta_ui_labeling_meta_data_label_provider.mbt	src/core/meta/ui/labeling_meta_data_label_provider.mbt	src/core/meta/ui	labeling_meta_data_label_provider.mbt	core_meta_ui_	normal
core_meta_ui_meta_data_executable_extension_factory.mbt	src/core/meta/ui/meta_data_executable_extension_factory.mbt	src/core/meta/ui	meta_data_executable_extension_factory.mbt	core_meta_ui_	normal
core_meta_ui_meta_data_ui_module.mbt	src/core/meta/ui/meta_data_ui_module.mbt	src/core/meta/ui	meta_data_ui_module.mbt	core_meta_ui_	normal
core_meta_ui_outline_meta_data_outline_tree_provider.mbt	src/core/meta/ui/outline_meta_data_outline_tree_provider.mbt	src/core/meta/ui	outline_meta_data_outline_tree_provider.mbt	core_meta_ui_	normal
core_meta_ui_quickfix_meta_data_quickfix_provider.mbt	src/core/meta/ui/quickfix_meta_data_quickfix_provider.mbt	src/core/meta/ui	quickfix_meta_data_quickfix_provider.mbt	core_meta_ui_	normal
core_meta_ui_test.mbt	src/core/meta/ui/test.mbt	src/core/meta/ui	test.mbt	core_meta_ui_	normal
core_meta_validation_abstract_meta_data_validator.mbt	src/core/meta/validation_abstract_meta_data_validator.mbt	src/core/meta	validation_abstract_meta_data_validator.mbt	core_meta_	normal
core_meta_validation_melk_unique_class_name_validator.mbt	src/core/meta/validation_melk_unique_class_name_validator.mbt	src/core/meta	validation_melk_unique_class_name_validator.mbt	core_meta_	normal
core_meta_validation_meta_data_validator.mbt	src/core/meta/validation_meta_data_validator.mbt	src/core/meta	validation_meta_data_validator.mbt	core_meta_	normal
core_options_alignment.mbt	src/core/options_alignment.mbt	src/core	options_alignment.mbt	core_	normal
core_options_content_alignment.mbt	src/core/options_content_alignment.mbt	src/core	options_content_alignment.mbt	core_	normal
core_options_core_options.mbt	src/core/options_core_options.mbt	src/core	options_core_options.mbt	core_	normal
core_options_direction.mbt	src/core/options_direction.mbt	src/core	options_direction.mbt	core_	normal
core_options_edge_coords.mbt	src/core/options_edge_coords.mbt	src/core	options_edge_coords.mbt	core_	normal
core_options_edge_label_placement.mbt	src/core/options_edge_label_placement.mbt	src/core	options_edge_label_placement.mbt	core_	normal
core_options_edge_routing.mbt	src/core/options_edge_routing.mbt	src/core	options_edge_routing.mbt	core_	normal
core_options_edge_type.mbt	src/core/options_edge_type.mbt	src/core	options_edge_type.mbt	core_	normal
core_options_enums_test.mbt	src/core/options_enums_test.mbt	src/core	options_enums_test.mbt	core_	normal
core_options_hierarchy_handling.mbt	src/core/options_hierarchy_handling.mbt	src/core	options_hierarchy_handling.mbt	core_	normal
core_options_i_topdown_size_approximator.mbt	src/core/options_i_topdown_size_approximator.mbt	src/core	options_i_topdown_size_approximator.mbt	core_	normal
core_options_label_side.mbt	src/core/options_label_side.mbt	src/core	options_label_side.mbt	core_	normal
core_options_node_label_placement.mbt	src/core/options_node_label_placement.mbt	src/core	options_node_label_placement.mbt	core_	normal
core_options_port_alignment.mbt	src/core/options_port_alignment.mbt	src/core	options_port_alignment.mbt	core_	normal
core_options_port_constraints.mbt	src/core/options_port_constraints.mbt	src/core	options_port_constraints.mbt	core_	normal
core_options_port_label_placement.mbt	src/core/options_port_label_placement.mbt	src/core	options_port_label_placement.mbt	core_	normal
core_options_port_side.mbt	src/core/options_port_side.mbt	src/core	options_port_side.mbt	core_	normal
core_options_shape_coords.mbt	src/core/options_shape_coords.mbt	src/core	options_shape_coords.mbt	core_	normal
core_options_size_constraint.mbt	src/core/options_size_constraint.mbt	src/core	options_size_constraint.mbt	core_	normal
core_options_size_options.mbt	src/core/options_size_options.mbt	src/core	options_size_options.mbt	core_	normal
core_options_topdown_node_types.mbt	src/core/options_topdown_node_types.mbt	src/core	options_topdown_node_types.mbt	core_	normal
core_options_topdown_size_approximator.mbt	src/core/options_topdown_size_approximator.mbt	src/core	options_topdown_size_approximator.mbt	core_	normal
core_options_topdown_size_approximator_util.mbt	src/core/options_topdown_size_approximator_util.mbt	src/core	options_topdown_size_approximator_util.mbt	core_	normal
core_recursive_graph_layout_engine.mbt	src/core/recursive_graph_layout_engine.mbt	src/core	recursive_graph_layout_engine.mbt	core_	normal
core_recursive_graph_layout_engine_test.mbt	src/core/recursive_graph_layout_engine_test.mbt	src/core	recursive_graph_layout_engine_test.mbt	core_	normal
core_recursive_graph_layout_engine_wbtest.mbt	src/core/recursive_graph_layout_engine_wbtest.mbt	src/core	recursive_graph_layout_engine_wbtest.mbt	core_	normal
core_service_diagram_layout_engine.mbt	src/core/service/diagram_layout_engine.mbt	src/core/service	diagram_layout_engine.mbt	core_service_	normal
core_service_elk_service_plugin.mbt	src/core/service/elk_service_plugin.mbt	src/core/service	elk_service_plugin.mbt	core_service_	normal
core_service_i_diagram_layout_connector.mbt	src/core/service/i_diagram_layout_connector.mbt	src/core/service	i_diagram_layout_connector.mbt	core_service_	normal
core_service_i_layout_configuration_store.mbt	src/core/service/i_layout_configuration_store.mbt	src/core/service	i_layout_configuration_store.mbt	core_service_	normal
core_service_i_layout_listener.mbt	src/core/service/i_layout_listener.mbt	src/core/service	i_layout_listener.mbt	core_service_	normal
core_service_i_layout_setup.mbt	src/core/service/i_layout_setup.mbt	src/core/service	i_layout_setup.mbt	core_service_	normal
core_service_internal_default_module.mbt	src/core/service/internal_default_module.mbt	src/core/service	internal_default_module.mbt	core_service_	normal
core_service_layout_configuration_manager.mbt	src/core/service/layout_configuration_manager.mbt	src/core/service	layout_configuration_manager.mbt	core_service_	normal
core_service_layout_connectors_service.mbt	src/core/service/layout_connectors_service.mbt	src/core/service	layout_connectors_service.mbt	core_service_	normal
core_service_layout_mapping.mbt	src/core/service/layout_mapping.mbt	src/core/service	layout_mapping.mbt	core_service_	normal
core_service_test.mbt	src/core/service/test.mbt	src/core/service	test.mbt	core_service_	normal
core_service_util_compound_graph_element_visitor.mbt	src/core/service/util_compound_graph_element_visitor.mbt	src/core/service	util_compound_graph_element_visitor.mbt	core_service_	normal
core_service_util_monitored_operation.mbt	src/core/service/util_monitored_operation.mbt	src/core/service	util_monitored_operation.mbt	core_service_	normal
core_service_util_progress_monitor_adapter.mbt	src/core/service/util_progress_monitor_adapter.mbt	src/core/service	util_progress_monitor_adapter.mbt	core_service_	normal
core_testing_i_white_box_testable.mbt	src/core/testing_i_white_box_testable.mbt	src/core	testing_i_white_box_testable.mbt	core_	normal
core_testing_test_controller.mbt	src/core/testing_test_controller.mbt	src/core	testing_test_controller.mbt	core_	normal
core_testing_test_controller_test.mbt	src/core/testing_test_controller_test.mbt	src/core	testing_test_controller_test.mbt	core_	normal
core_ui_active_editor_supported_tester.mbt	src/core/ui/active_editor_supported_tester.mbt	src/core/ui	active_editor_supported_tester.mbt	core_ui_	normal
core_ui_algorithm_content_provider.mbt	src/core/ui/algorithm_content_provider.mbt	src/core/ui	algorithm_content_provider.mbt	core_ui_	normal
core_ui_algorithm_selection_dialog.mbt	src/core/ui/algorithm_selection_dialog.mbt	src/core/ui	algorithm_selection_dialog.mbt	core_ui_	normal
core_ui_elk_ui_plugin.mbt	src/core/ui/elk_ui_plugin.mbt	src/core/ui	elk_ui_plugin.mbt	core_ui_	normal
core_ui_layout_handler.mbt	src/core/ui/layout_handler.mbt	src/core/ui	layout_handler.mbt	core_ui_	normal
core_ui_layout_option_label_provider.mbt	src/core/ui/layout_option_label_provider.mbt	src/core/ui	layout_option_label_provider.mbt	core_ui_	normal
core_ui_messages.mbt	src/core/ui/messages.mbt	src/core/ui	messages.mbt	core_ui_	normal
core_ui_preferences_layout_preference_page.mbt	src/core/ui/preferences_layout_preference_page.mbt	src/core/ui	preferences_layout_preference_page.mbt	core_ui_	normal
core_ui_preferences_preference_initializer.mbt	src/core/ui/preferences_preference_initializer.mbt	src/core/ui	preferences_preference_initializer.mbt	core_ui_	normal
core_ui_rendering_graph_renderer.mbt	src/core/ui/rendering_graph_renderer.mbt	src/core/ui	rendering_graph_renderer.mbt	core_ui_	normal
core_ui_rendering_graph_rendering_canvas.mbt	src/core/ui/rendering_graph_rendering_canvas.mbt	src/core/ui	rendering_graph_rendering_canvas.mbt	core_ui_	normal
core_ui_rendering_graph_rendering_configurator.mbt	src/core/ui/rendering_graph_rendering_configurator.mbt	src/core/ui	rendering_graph_rendering_configurator.mbt	core_ui_	normal
core_ui_rendering_layout_graph_dialog.mbt	src/core/ui/rendering_layout_graph_dialog.mbt	src/core/ui	rendering_layout_graph_dialog.mbt	core_ui_	normal
core_ui_util_elk_ui_util.mbt	src/core/ui/util_elk_ui_util.mbt	src/core/ui	util_elk_ui_util.mbt	core_ui_	normal
core_ui_value.mbt	src/core/ui/value.mbt	src/core/ui	value.mbt	core_ui_	normal
core_ui_views_algorithm_cell_editor.mbt	src/core/ui/views_algorithm_cell_editor.mbt	src/core/ui	views_algorithm_cell_editor.mbt	core_ui_	normal
core_ui_views_layout_property_descriptor.mbt	src/core/ui/views_layout_property_descriptor.mbt	src/core/ui	views_layout_property_descriptor.mbt	core_ui_	normal
core_ui_views_layout_property_source.mbt	src/core/ui/views_layout_property_source.mbt	src/core/ui	views_layout_property_source.mbt	core_ui_	normal
core_ui_views_layout_property_source_provider.mbt	src/core/ui/views_layout_property_source_provider.mbt	src/core/ui	views_layout_property_source_provider.mbt	core_ui_	normal
core_ui_views_layout_view_part.mbt	src/core/ui/views_layout_view_part.mbt	src/core/ui	views_layout_view_part.mbt	core_ui_	normal
core_ui_views_multiple_options_cell_editor.mbt	src/core/ui/views_multiple_options_cell_editor.mbt	src/core/ui	views_multiple_options_cell_editor.mbt	core_ui_	normal
core_ui_views_show_layout_view_handler.mbt	src/core/ui/views_show_layout_view_handler.mbt	src/core/ui	views_show_layout_view_handler.mbt	core_ui_	normal
core_ui_views_validating_property_sheet_entry.mbt	src/core/ui/views_validating_property_sheet_entry.mbt	src/core/ui	views_validating_property_sheet_entry.mbt	core_ui_	normal
core_ui_wbtest.mbt	src/core/ui/wbtest.mbt	src/core/ui	wbtest.mbt	core_ui_	normal
core_unsupported_configuration_exception.mbt	src/core/unsupported_configuration_exception.mbt	src/core	unsupported_configuration_exception.mbt	core_	normal
core_unsupported_exceptions.mbt	src/core/unsupported_exceptions.mbt	src/core	unsupported_exceptions.mbt	core_	normal
core_unsupported_exceptions_test.mbt	src/core/unsupported_exceptions_test.mbt	src/core	unsupported_exceptions_test.mbt	core_	normal
core_unsupported_graph_exception.mbt	src/core/unsupported_graph_exception.mbt	src/core	unsupported_graph_exception.mbt	core_	normal
core_util_abstract_random_list_accessor.mbt	src/core/util_abstract_random_list_accessor.mbt	src/core	util_abstract_random_list_accessor.mbt	core_	normal
core_util_adapters_elk_graph_adapters.mbt	src/core/util_adapters_elk_graph_adapters.mbt	src/core	util_adapters_elk_graph_adapters.mbt	core_	normal
core_util_adapters_elk_graph_adapters_test.mbt	src/core/util_adapters_elk_graph_adapters_test.mbt	src/core	util_adapters_elk_graph_adapters_test.mbt	core_	normal
core_util_adapters_graph_adapters.mbt	src/core/util_adapters_graph_adapters.mbt	src/core	util_adapters_graph_adapters.mbt	core_	normal
core_util_adapters_graph_adapters_test.mbt	src/core/util_adapters_graph_adapters_test.mbt	src/core	util_adapters_graph_adapters_test.mbt	core_	normal
core_util_algorithm_factory.mbt	src/core/util_algorithm_factory.mbt	src/core	util_algorithm_factory.mbt	core_	normal
core_util_basic_progress_monitor.mbt	src/core/util_basic_progress_monitor.mbt	src/core	util_basic_progress_monitor.mbt	core_	normal
core_util_box_layout_provider.mbt	src/core/util_box_layout_provider.mbt	src/core	util_box_layout_provider.mbt	core_	normal
core_util_box_layout_provider_test.mbt	src/core/util_box_layout_provider_test.mbt	src/core	util_box_layout_provider_test.mbt	core_	normal
core_util_default_factory.mbt	src/core/util_default_factory.mbt	src/core	util_default_factory.mbt	core_	normal
core_util_elk_spacings.mbt	src/core/util_elk_spacings.mbt	src/core	util_elk_spacings.mbt	core_	normal
core_util_elk_util.mbt	src/core/util_elk_util.mbt	src/core	util_elk_util.mbt	core_	normal
core_util_elk_util_test.mbt	src/core/util_elk_util_test.mbt	src/core	util_elk_util_test.mbt	core_	normal
core_util_exclusive_bounds.mbt	src/core/util_exclusive_bounds.mbt	src/core	util_exclusive_bounds.mbt	core_	normal
core_util_exclusive_bounds_test.mbt	src/core/util_exclusive_bounds_test.mbt	src/core	util_exclusive_bounds_test.mbt	core_	normal
core_util_factory_test.mbt	src/core/util_factory_test.mbt	src/core	util_factory_test.mbt	core_	normal
core_util_fixed_layout_provider.mbt	src/core/util_fixed_layout_provider.mbt	src/core	util_fixed_layout_provider.mbt	core_	normal
core_util_fixed_layout_provider_test.mbt	src/core/util_fixed_layout_provider_test.mbt	src/core	util_fixed_layout_provider_test.mbt	core_	normal
core_util_i_data_object.mbt	src/core/util_i_data_object.mbt	src/core	util_i_data_object.mbt	core_	normal
core_util_i_elk_cancel_indicator.mbt	src/core/util_i_elk_cancel_indicator.mbt	src/core	util_i_elk_cancel_indicator.mbt	core_	normal
core_util_i_elk_progress_monitor.mbt	src/core/util_i_elk_progress_monitor.mbt	src/core	util_i_elk_progress_monitor.mbt	core_	normal
core_util_i_factory.mbt	src/core/util_i_factory.mbt	src/core	util_i_factory.mbt	core_	normal
core_util_i_graph_element_visitor.mbt	src/core/util_i_graph_element_visitor.mbt	src/core	util_i_graph_element_visitor.mbt	core_	normal
core_util_individual_spacings.mbt	src/core/util_individual_spacings.mbt	src/core	util_individual_spacings.mbt	core_	normal
core_util_individual_spacings_test.mbt	src/core/util_individual_spacings_test.mbt	src/core	util_individual_spacings_test.mbt	core_	normal
core_util_instance_pool.mbt	src/core/util_instance_pool.mbt	src/core	util_instance_pool.mbt	core_	normal
core_util_internal_layout_option_proxy.mbt	src/core/util_internal_layout_option_proxy.mbt	src/core	util_internal_layout_option_proxy.mbt	core_	normal
core_util_internal_layout_option_proxy_test.mbt	src/core/util_internal_layout_option_proxy_test.mbt	src/core	util_internal_layout_option_proxy_test.mbt	core_	normal
core_util_logged_graph.mbt	src/core/util_logged_graph.mbt	src/core	util_logged_graph.mbt	core_	normal
core_util_maybe.mbt	src/core/util_maybe.mbt	src/core	util_maybe.mbt	core_	normal
core_util_null_elk_progress_monitor.mbt	src/core/util_null_elk_progress_monitor.mbt	src/core	util_null_elk_progress_monitor.mbt	core_	normal
core_util_null_elk_progress_monitor_test.mbt	src/core/util_null_elk_progress_monitor_test.mbt	src/core	util_null_elk_progress_monitor_test.mbt	core_	normal
core_util_pair.mbt	src/core/util_pair.mbt	src/core	util_pair.mbt	core_	normal
core_util_persistence_elk_graph_resource.mbt	src/core/util_persistence_elk_graph_resource.mbt	src/core	util_persistence_elk_graph_resource.mbt	core_	normal
core_util_persistence_elk_graph_resource_factory.mbt	src/core/util_persistence_elk_graph_resource_factory.mbt	src/core	util_persistence_elk_graph_resource_factory.mbt	core_	normal
core_util_persistence_elk_graph_resource_test.mbt	src/core/util_persistence_elk_graph_resource_test.mbt	src/core	util_persistence_elk_graph_resource_test.mbt	core_	normal
core_util_persistence_elk_graph_xmi_helper.mbt	src/core/util_persistence_elk_graph_xmi_helper.mbt	src/core	util_persistence_elk_graph_xmi_helper.mbt	core_	normal
core_util_persistence_elk_graph_xmi_save.mbt	src/core/util_persistence_elk_graph_xmi_save.mbt	src/core	util_persistence_elk_graph_xmi_save.mbt	core_	normal
core_util_property_constants_delegator.mbt	src/core/util_property_constants_delegator.mbt	src/core	util_property_constants_delegator.mbt	core_	normal
core_util_property_constants_delegator_test.mbt	src/core/util_property_constants_delegator_test.mbt	src/core	util_property_constants_delegator_test.mbt	core_	normal
core_util_quadruple.mbt	src/core/util_quadruple.mbt	src/core	util_quadruple.mbt	core_	normal
core_util_random_layout_provider.mbt	src/core/util_random_layout_provider.mbt	src/core	util_random_layout_provider.mbt	core_	normal
core_util_random_layout_provider_test.mbt	src/core/util_random_layout_provider_test.mbt	src/core	util_random_layout_provider_test.mbt	core_	normal
core_util_selection_default_selection_iterator.mbt	src/core/util_selection_default_selection_iterator.mbt	src/core	util_selection_default_selection_iterator.mbt	core_	normal
core_util_selection_default_selection_iterator_test.mbt	src/core/util_selection_default_selection_iterator_test.mbt	src/core	util_selection_default_selection_iterator_test.mbt	core_	normal
core_util_selection_selection_iterator.mbt	src/core/util_selection_selection_iterator.mbt	src/core	util_selection_selection_iterator.mbt	core_	normal
core_util_triple.mbt	src/core/util_triple.mbt	src/core	util_triple.mbt	core_	normal
core_util_wrapped_exception.mbt	src/core/util_wrapped_exception.mbt	src/core	util_wrapped_exception.mbt	core_	normal
core_validation_graph_issue.mbt	src/core/validation_graph_issue.mbt	src/core	validation_graph_issue.mbt	core_	normal
core_validation_graph_validation_exception.mbt	src/core/validation_graph_validation_exception.mbt	src/core	validation_graph_validation_exception.mbt	core_	normal
core_validation_graph_validation_exception_test.mbt	src/core/validation_graph_validation_exception_test.mbt	src/core	validation_graph_validation_exception_test.mbt	core_	normal
core_validation_graph_validator.mbt	src/core/validation_graph_validator.mbt	src/core	validation_graph_validator.mbt	core_	normal
core_validation_graph_validator_test.mbt	src/core/validation_graph_validator_test.mbt	src/core	validation_graph_validator_test.mbt	core_	normal
core_validation_i_validating_graph_element_visitor.mbt	src/core/validation_i_validating_graph_element_visitor.mbt	src/core	validation_i_validating_graph_element_visitor.mbt	core_	normal
core_validation_layout_option_validator.mbt	src/core/validation_layout_option_validator.mbt	src/core	validation_layout_option_validator.mbt	core_	normal
core_validation_layout_option_validator_test.mbt	src/core/validation_layout_option_validator_test.mbt	src/core	validation_layout_option_validator_test.mbt	core_	normal
elk_engine.mbt	src/core/elk_engine.mbt	src/core	elk_engine.mbt	core_	normal
elk_engine_test.mbt	src/core/elk_engine_test.mbt	src/core	elk_engine_test.mbt	core_	normal
elk_graph_elk_bend_point_test.mbt	src/graph/elk_graph_elk_bend_point_test.mbt	src/graph	elk_graph_elk_bend_point_test.mbt	graph_	normal
elk_graph_elk_persistent_entry_test.mbt	src/graph/elk_graph_elk_persistent_entry_test.mbt	src/graph	elk_graph_elk_persistent_entry_test.mbt	graph_	normal
elk_graph_factory_package_test.mbt	src/graph/elk_graph_factory_package_test.mbt	src/graph	elk_graph_factory_package_test.mbt	graph_	normal
elk_graph_identifier_generator_test.mbt	src/graph/elk_graph_identifier_generator_test.mbt	src/graph	elk_graph_identifier_generator_test.mbt	graph_	normal
elk_graph_impl_basic_impl_constructors_test.mbt	src/graph/elk_graph_impl_basic_impl_constructors_test.mbt	src/graph	elk_graph_impl_basic_impl_constructors_test.mbt	graph_	normal
elk_graph_impl_elk_edge_section_impl_test.mbt	src/graph/elk_graph_impl_elk_edge_section_impl_test.mbt	src/graph	elk_graph_impl_elk_edge_section_impl_test.mbt	graph_	normal
elk_graph_model.mbt	src/graph/elk_graph_model.mbt	src/graph	elk_graph_model.mbt	graph_	normal
elk_graph_properties.mbt	src/graph/elk_graph_properties.mbt	src/graph	elk_graph_properties.mbt	graph_	normal
elk_graph_properties_property_holder_test.mbt	src/graph/elk_graph_properties_property_holder_test.mbt	src/graph	elk_graph_properties_property_holder_test.mbt	graph_	normal
elk_graph_util_switch_adapter_reflect_test.mbt	src/graph/elk_graph_util_switch_adapter_reflect_test.mbt	src/graph	elk_graph_util_switch_adapter_reflect_test.mbt	graph_	normal
elk_graph_util_test.mbt	src/graph/elk_graph_util_test.mbt	src/graph	elk_graph_util_test.mbt	graph_	normal
graph_e_map_property_holder.mbt	src/graph/e_map_property_holder.mbt	src/graph	e_map_property_holder.mbt	graph_	normal
graph_elk_bend_point.mbt	src/graph/elk_bend_point.mbt	src/graph	elk_bend_point.mbt	graph_	normal
graph_elk_connectable_shape.mbt	src/graph/elk_connectable_shape.mbt	src/graph	elk_connectable_shape.mbt	graph_	normal
graph_elk_edge.mbt	src/graph/elk_edge.mbt	src/graph	elk_edge.mbt	graph_	normal
graph_elk_edge_section.mbt	src/graph/elk_edge_section.mbt	src/graph	elk_edge_section.mbt	graph_	normal
graph_elk_graph_element.mbt	src/graph/elk_graph_element.mbt	src/graph	elk_graph_element.mbt	graph_	normal
graph_elk_graph_factory.mbt	src/graph/elk_graph_factory.mbt	src/graph	elk_graph_factory.mbt	graph_	normal
graph_elk_graph_package.mbt	src/graph/elk_graph_package.mbt	src/graph	elk_graph_package.mbt	graph_	normal
graph_elk_label.mbt	src/graph/elk_label.mbt	src/graph	elk_label.mbt	graph_	normal
graph_elk_node.mbt	src/graph/elk_node.mbt	src/graph	elk_node.mbt	graph_	normal
graph_elk_persistent_entry.mbt	src/graph/elk_persistent_entry.mbt	src/graph	elk_persistent_entry.mbt	graph_	normal
graph_elk_port.mbt	src/graph/elk_port.mbt	src/graph	elk_port.mbt	graph_	normal
graph_elk_shape.mbt	src/graph/elk_shape.mbt	src/graph	elk_shape.mbt	graph_	normal
graph_impl_e_map_property_holder_impl.mbt	src/graph/impl_e_map_property_holder_impl.mbt	src/graph	impl_e_map_property_holder_impl.mbt	graph_	normal
graph_impl_elk_bend_point_impl.mbt	src/graph/impl_elk_bend_point_impl.mbt	src/graph	impl_elk_bend_point_impl.mbt	graph_	normal
graph_impl_elk_connectable_shape_impl.mbt	src/graph/impl_elk_connectable_shape_impl.mbt	src/graph	impl_elk_connectable_shape_impl.mbt	graph_	normal
graph_impl_elk_edge_impl.mbt	src/graph/impl_elk_edge_impl.mbt	src/graph	impl_elk_edge_impl.mbt	graph_	normal
graph_impl_elk_edge_section_impl.mbt	src/graph/impl_elk_edge_section_impl.mbt	src/graph	impl_elk_edge_section_impl.mbt	graph_	normal
graph_impl_elk_graph_element_impl.mbt	src/graph/impl_elk_graph_element_impl.mbt	src/graph	impl_elk_graph_element_impl.mbt	graph_	normal
graph_impl_elk_graph_factory_impl.mbt	src/graph/impl_elk_graph_factory_impl.mbt	src/graph	impl_elk_graph_factory_impl.mbt	graph_	normal
graph_impl_elk_graph_package_impl.mbt	src/graph/impl_elk_graph_package_impl.mbt	src/graph	impl_elk_graph_package_impl.mbt	graph_	normal
graph_impl_elk_label_impl.mbt	src/graph/impl_elk_label_impl.mbt	src/graph	impl_elk_label_impl.mbt	graph_	normal
graph_impl_elk_node_impl.mbt	src/graph/impl_elk_node_impl.mbt	src/graph	impl_elk_node_impl.mbt	graph_	normal
graph_impl_elk_port_impl.mbt	src/graph/impl_elk_port_impl.mbt	src/graph	impl_elk_port_impl.mbt	graph_	normal
graph_impl_elk_property_to_value_map_entry_impl.mbt	src/graph/impl_elk_property_to_value_map_entry_impl.mbt	src/graph	impl_elk_property_to_value_map_entry_impl.mbt	graph_	normal
graph_impl_elk_shape_impl.mbt	src/graph/impl_elk_shape_impl.mbt	src/graph	impl_elk_shape_impl.mbt	graph_	normal
graph_json_edge_coords_test.mbt	src/graph/json/edge_coords_test.mbt	src/graph/json	edge_coords_test.mbt	graph_json_	normal
graph_json_edges_test.mbt	src/graph/json/edges_test.mbt	src/graph/json	edges_test.mbt	graph_json_	normal
graph_json_elk_graph_json.mbt	src/graph/json/elk_graph_json.mbt	src/graph/json	elk_graph_json.mbt	graph_json_	normal
graph_json_export_test.mbt	src/graph/json/export_test.mbt	src/graph/json	export_test.mbt	graph_json_	normal
graph_json_graph_test.mbt	src/graph/json/graph_test.mbt	src/graph/json	graph_test.mbt	graph_json_	normal
graph_json_id_test.mbt	src/graph/json/id_test.mbt	src/graph/json	id_test.mbt	graph_json_	normal
graph_json_individual_spacings_test.mbt	src/graph/json/individual_spacings_test.mbt	src/graph/json	individual_spacings_test.mbt	graph_json_	normal
graph_json_json_adapter.mbt	src/graph/json/json_adapter.mbt	src/graph/json	json_adapter.mbt	graph_json_	normal
graph_json_json_adapter_test.mbt	src/graph/json/json_adapter_test.mbt	src/graph/json	json_adapter_test.mbt	graph_json_	normal
graph_json_json_exporter.mbt	src/graph/json/json_exporter.mbt	src/graph/json	json_exporter.mbt	graph_json_	normal
graph_json_json_import_exception.mbt	src/graph/json/json_import_exception.mbt	src/graph/json	json_import_exception.mbt	graph_json_	normal
graph_json_json_import_exception_test.mbt	src/graph/json/json_import_exception_test.mbt	src/graph/json	json_import_exception_test.mbt	graph_json_	normal
graph_json_json_importer.mbt	src/graph/json/json_importer.mbt	src/graph/json	json_importer.mbt	graph_json_	normal
graph_json_json_meta_data_converter.mbt	src/graph/json/json_meta_data_converter.mbt	src/graph/json	json_meta_data_converter.mbt	graph_json_	normal
graph_json_json_meta_data_converter_test.mbt	src/graph/json/json_meta_data_converter_test.mbt	src/graph/json	json_meta_data_converter_test.mbt	graph_json_	normal
graph_json_layout_options_test.mbt	src/graph/json/layout_options_test.mbt	src/graph/json	layout_options_test.mbt	graph_json_	normal
graph_json_sections_test.mbt	src/graph/json/sections_test.mbt	src/graph/json	sections_test.mbt	graph_json_	normal
graph_json_test_support_test.mbt	src/graph/json/test_support_test.mbt	src/graph/json	test_support_test.mbt	graph_json_	normal
graph_json_text_abstract_elk_graph_json_runtime_module.mbt	src/graph/json/text/abstract_elk_graph_json_runtime_module.mbt	src/graph/json/text	abstract_elk_graph_json_runtime_module.mbt	graph_json_text_	normal
graph_json_text_conversion_elk_graph_json_value_converter_service.mbt	src/graph/json/text/conversion_elk_graph_json_value_converter_service.mbt	src/graph/json/text	conversion_elk_graph_json_value_converter_service.mbt	graph_json_text_	normal
graph_json_text_conversion_number_value_converter.mbt	src/graph/json/text/conversion_number_value_converter.mbt	src/graph/json/text	conversion_number_value_converter.mbt	graph_json_text_	normal
graph_json_text_conversion_property_key_value_converter.mbt	src/graph/json/text/conversion_property_key_value_converter.mbt	src/graph/json/text	conversion_property_key_value_converter.mbt	graph_json_text_	normal
graph_json_text_conversion_property_value_value_converter.mbt	src/graph/json/text/conversion_property_value_value_converter.mbt	src/graph/json/text	conversion_property_value_value_converter.mbt	graph_json_text_	normal
graph_json_text_elk_graph_json_runtime_module.mbt	src/graph/json/text/elk_graph_json_runtime_module.mbt	src/graph/json/text	elk_graph_json_runtime_module.mbt	graph_json_text_	normal
graph_json_text_elk_graph_json_standalone_setup.mbt	src/graph/json/text/elk_graph_json_standalone_setup.mbt	src/graph/json/text	elk_graph_json_standalone_setup.mbt	graph_json_text_	normal
graph_json_text_elk_graph_json_standalone_setup_generated.mbt	src/graph/json/text/elk_graph_json_standalone_setup_generated.mbt	src/graph/json/text	elk_graph_json_standalone_setup_generated.mbt	graph_json_text_	normal
graph_json_text_elk_graph_json_text_util.mbt	src/graph/json/text/elk_graph_json_text_util.mbt	src/graph/json/text	elk_graph_json_text_util.mbt	graph_json_text_	normal
graph_json_text_formatting2_elk_graph_json_formatter.mbt	src/graph/json/text/formatting2_elk_graph_json_formatter.mbt	src/graph/json/text	formatting2_elk_graph_json_formatter.mbt	graph_json_text_	normal
